date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,case
1/22/2021,United States,19107959,39892400,16243093,0.83,5.76,2756953,4.89,12.02,1561585,975540,2938,0.479,190753
1/23/2021,United States,20537990,41411550,17390345,0.91,6.19,3027865,5.24,12.47,1430031,1057387,3185,0.496,170613
1/24/2021,United States,21848655,41411550,18502131,0.97,6.58,3216836,5.57,12.47,1310665,1122182,3380,0.528,131062
1/25/2021,United States,22734243,41418325,19252279,1.01,6.85,3346390,5.8,12.48,885588,1126251,3392,0.549,151969
1/26/2021,United States,23540994,44394075,19902237,1.05,7.09,3481921,5.99,13.37,806751,1119058,3371,0.53,147540
1/27/2021,United States,24652634,47230950,20687970,1.14,7.43,3801053,6.23,14.23,1111640,1161050,3497,0.522,153945
1/28/2021,United States,26193682,48386275,21698606,1.28,7.89,4263056,6.54,14.57,1541048,1235330,3721,0.541,168610
1/29/2021,United States,27884661,49216500,22858318,1.44,8.4,4780888,6.89,14.82,1690979,1253815,3777,0.567,166568
1/30/2021,United States,29577902,49932850,24064165,1.58,8.91,5259693,7.25,15.04,1693241,1291416,3890,0.592,142312
1/31/2021,United States,31123299,49933250,25201143,1.7,9.37,5657142,7.59,15.04,1545397,1324949,3991,0.623,111997
2/1/2021,United States,32222402,49936450,26023153,1.79,9.71,5927847,7.84,15.04,1099103,1355451,4083,0.645,135202
2/2/2021,United States,32780860,52657675,26440836,1.83,9.87,6064792,7.96,15.86,558458,1319981,3976,0.623,115333
2/3/2021,United States,33878254,55943800,27154956,1.94,10.2,6436931,8.18,16.85,1097394,1317946,3970,0.606,121641
2/4/2021,United States,35203710,57489675,27905197,2.09,10.6,6926050,8.41,17.32,1325456,1287147,3877,0.612,134397
2/5/2021,United States,36819212,58380300,28909497,2.26,11.09,7503864,8.71,17.58,1615502,1276364,3845,0.631,123975
2/6/2021,United States,39037964,59304600,30250964,2.51,11.76,8317180,9.11,17.86,2218752,1351437,4071,0.658,103987
2/7/2021,United States,41210937,59307800,31579100,2.76,12.41,9147185,9.51,17.86,2172973,1441091,4341,0.695,89648
2/8/2021,United States,42417617,59307800,32340146,2.87,12.78,9518015,9.74,17.86,1206680,1456459,4387,0.715,90315
2/9/2021,United States,43206190,62898775,32867213,2.96,13.01,9840429,9.9,18.95,788573,1489333,4486,0.687,95632
2/10/2021,United States,44769970,65972575,33783384,3.15,13.49,10469514,10.18,19.87,1563780,1555959,4687,0.679,95177
2/11/2021,United States,46390270,68285575,34723964,3.37,13.97,11188782,10.46,20.57,1620300,1598080,4814,0.679,105760
2/12/2021,United States,48410558,69014725,35834855,3.64,14.58,12085830,10.79,20.79,2020288,1655907,4988,0.701,99638
2/13/2021,United States,50641884,69883625,37056122,3.94,15.25,13082172,11.16,21.05,2231326,1657703,4993,0.725,87122
2/14/2021,United States,52884356,70057800,38292270,4.24,15.93,14077440,11.53,21.1,2242472,1667631,5023,0.755,65021
2/15/2021,United States,967303.5,1271990,626701,12.93,29.205,40485330,22.19,44.46,1168004,1662106,5006,0.775,54186
2/16/2021,United States,55220364,71657975,39670551,4.52,16.63,15015434,11.95,21.58,1168004,1716311,5170,0.771,62719
2/17/2021,United States,56281827,72423125,40268009,4.66,16.95,15471536,12.13,21.81,1061463,1644551,4954,0.777,70118
2/18/2021,United States,57737767,73377450,41021049,4.87,17.39,16162358,12.36,22.1,1455940,1621071,4883,0.787,69924
2/19/2021,United States,59585043,78152495,41977401,5.13,17.95,17039118,12.64,23.54,1847276,1596355,4808,0.762,79297
2/20/2021,United States,61289500,74979165,42809595,5.39,18.46,17895667,12.89,22.58,1704457,1521088,4582,0.817,71525
2/21/2021,United States,63090634,75204965,43628092,5.68,19,18865319,13.14,22.65,1801134,1458040,4392,0.839,57080
2/22/2021,United States,64177474,75205940,44138118,5.86,19.33,19438495,13.29,22.65,1086840,1446445,4357,0.853,56220
2/23/2021,United States,65032083,82114370,44544969,5.99,19.59,19882544,13.42,24.73,854609,1401674,4222,0.792,72263
2/24/2021,United States,66464947,88669035,45237143,6.21,20.02,20607261,13.63,26.71,1432864,1454731,4382,0.75,74732
2/25/2021,United States,68274117,91673010,46074392,6.49,20.56,21555117,13.88,27.61,1809170,1505193,4534,0.745,77501
2/26/2021,United States,70454064,94300910,47184199,6.81,21.22,22613359,14.21,28.4,2179947,1552717,4677,0.747,77346
2/27/2021,United States,72806180,96402290,48435536,7.14,21.93,23698627,14.59,29.04,2352116,1645240,4956,0.755,64575
2/28/2021,United States,75236003,96402490,49772180,7.46,22.66,24779920,14.99,29.04,2429823,1735053,5226,0.78,51357
3/1/2021,United States,76899987,96402490,50732997,7.67,23.16,25466405,15.28,29.04,1663984,1817502,5474,0.798,58229
3/2/2021,United States,78631601,102353940,51755447,7.88,23.68,26162122,15.59,30.83,1731614,1942788,5852,0.768,57060
3/3/2021,United States,80540474,107028890,52855579,8.12,24.26,26957804,15.92,32.24,1908873,2010790,6057,0.753,67193
3/4/2021,United States,82572848,109905530,54035670,8.37,24.87,27795980,16.28,33.1,2032374,2042676,6153,0.751,68051
3/5/2021,United States,85008094,114133115,55547697,8.65,25.61,28701201,16.73,34.38,2435246,2079147,6263,0.745,66451
3/6/2021,United States,87912323,116355405,57358849,8.97,26.48,29776160,17.28,35.05,2904229,2158020,6500,0.756,58203
3/7/2021,United States,90351750,116363405,58873710,9.24,27.21,30686881,17.73,35.05,2439427,2159392,6504,0.776,41007
3/8/2021,United States,92089852,116378615,60005231,9.49,27.74,31493040,18.07,35.05,1738102,2169981,6536,0.791,45036
3/9/2021,United States,93692598,123232775,61088527,9.67,28.22,32102061,18.4,37.12,1602746,2151571,6481,0.76,57642
3/10/2021,United States,95721290,127869155,62451150,9.91,28.83,32904161,18.81,38.52,2028692,2168688,6532,0.749,57920
3/11/2021,United States,98203893,131131470,64071674,10.2,29.58,33863127,19.3,39.5,2482603,2233006,6726,0.749,62474
3/12/2021,United States,101128005,133337525,65965305,10.54,30.46,35000159,19.87,40.16,2924112,2302844,6936,0.758,61523
3/13/2021,United States,105703501,135846665,68884011,11.12,31.84,36929777,20.75,40.92,4575496,2541597,7656,0.778,52932
3/14/2021,United States,107060274,135847835,69784210,11.28,32.25,37459269,21.02,40.92,1356773,2386932,7190,0.788,38221
3/15/2021,United States,109081860,135847835,71054445,11.55,32.86,38335432,21.4,40.92,2021586,2427430,7312,0.803,56666
3/16/2021,United States,110737856,142918525,72135616,11.76,33.36,39042345,21.73,43.05,1655996,2435037,7335,0.775,53957
3/17/2021,United States,113037627,147590615,73669956,12.05,34.05,39989196,22.19,44.46,2299771,2473762,7451,0.766,59136
3/18/2021,United States,115730008,151108445,75495716,12.34,34.86,40981464,22.74,45.52,2692381,2503731,7541,0.766,60538
3/19/2021,United States,118313818,154199235,77230061,12.63,35.64,41934629,23.26,46.45,2583810,2455116,7395,0.767,61629
3/20/2021,United States,121441497,156734555,79367225,12.96,36.58,43036818,23.91,47.21,3127679,2248285,6772,0.775,55374
3/21/2021,United States,124481412,156734555,81415769,13.3,37.49,44141228,24.52,47.21,3039915,2488734,7496,0.794,33768
3/22/2021,United States,126509736,156734555,82772416,13.53,38.11,44910946,24.93,47.21,2028324,2489697,7499,0.807,51593
3/23/2021,United States,128217029,164300795,83930495,13.72,38.62,45533962,25.28,49.49,1707293,2497025,7521,0.78,53603
3/24/2021,United States,130473853,169223125,85472166,13.97,39.3,46365515,25.74,50.97,2256824,2490889,7503,0.771,86960
3/25/2021,United States,133305295,173525335,87343622,14.28,40.15,47419832,26.31,52.27,2831442,2510755,7563,0.768,67465
3/26/2021,United States,136684688,177501775,89559225,14.67,41.17,48695172,26.98,53.47,3379393,2624410,7905,0.77,77321
3/27/2021,United States,140180735,180644125,91707729,15.1,42.22,50141769,27.62,54.41,3496047,2677034,8063,0.776,62700
3/28/2021,United States,143462691,180646465,93631163,15.54,43.21,51593564,28.2,54.41,3281956,2711611,8168,0.794,43097
3/29/2021,United States,145812835,180646565,95015762,15.85,43.92,52614231,28.62,54.41,2350144,2757586,8306,0.807,69429
3/30/2021,United States,147602345,189451285,96044046,16.09,44.46,53423486,28.93,57.06,1789510,2769331,8341,0.779,61249
3/31/2021,United States,150273292,195581725,97593290,16.45,45.26,54607041,29.4,58.91,2670947,2828491,8520,0.768,67039
4/1/2021,United States,153631404,200496635,99565311,16.89,46.28,56089614,29.99,60.39,3358112,2903730,8746,0.766,79045
4/2/2021,United States,157606463,204719335,101804762,17.47,47.47,57984785,30.66,61.66,3975059,2988825,9003,0.77,69831
4/3/2021,United States,161688422,207866645,104213478,18.03,48.7,59858146,31.39,62.61,4081959,3072527,9255,0.778,63067
4/4/2021,United States,165053746,207891295,106214924,18.5,49.72,61416536,31.99,62.62,3365324,3084436,9291,0.794,34972
4/5/2021,United States,167187795,207891395,107515428,18.79,50.36,62392065,32.38,62.62,2134049,3053566,9198,0.804,77679
4/6/2021,United States,168592075,219194215,108301234,18.98,50.78,63016976,32.62,66.02,1404280,2998533,9032,0.769,60544
4/7/2021,United States,171476655,225294435,109995734,19.4,51.65,64422618,33.13,67.86,2884580,3029052,9124,0.761,75038
4/8/2021,United States,174879716,229398685,112046611,19.94,52.68,66203123,33.75,69.1,3403061,3035473,9143,0.762,79878
4/9/2021,United States,178837781,233591955,114436039,20.54,53.87,68202458,34.47,70.36,3958065,3033045,9136,0.766,82698
4/10/2021,United States,183467709,237791735,117142879,21.29,55.26,70692645,35.28,71.62,4629928,3111327,9372,0.772,66535
4/11/2021,United States,187047131,237796105,119242902,21.88,56.34,72630892,35.92,71.63,3579422,3141912,9464,0.787,46380
4/12/2021,United States,189692045,237796305,120848490,22.31,57.14,74066085,36.4,71.63,2644914,3214893,9684,0.798,70230
4/13/2021,United States,192282781,245364805,122295530,22.69,57.92,75322283,36.84,73.91,2590736,3384387,10194,0.784,77878
4/14/2021,United States,194791836,250998265,123917385,23.1,58.67,76681252,37.32,75.6,2509055,3330740,10032,0.776,75375
4/15/2021,United States,198317040,255400665,125822868,23.64,59.73,78498290,37.9,76.93,3525204,3348189,10085,0.776,74289
4/16/2021,United States,202282923,258502815,127743096,24.28,60.93,80609818,38.48,77.86,3965883,3349306,10088,0.783,79991
4/17/2021,United States,205871913,264499715,129494179,24.84,62.01,82471151,39,79.67,3588990,3200601,9640,0.778,52373
4/18/2021,United States,209406814,264505725,131247546,25.38,63.08,84263408,39.53,79.67,3534901,3194240,9621,0.792,42018
4/19/2021,United States,211581309,264505725,132321628,25.71,63.73,85365180,39.86,79.67,2174495,3127038,9419,0.8,67933
4/20/2021,United States,213388238,272030795,133266995,25.97,64.27,86223506,40.14,81.94,1806929,3015065,9082,0.784,61273
4/21/2021,United States,215951909,277938875,134445595,26.38,65.05,87592646,40.5,83.72,2563671,3022868,9105,0.777,62857
4/22/2021,United States,218947643,282183915,135791031,26.88,65.95,89245776,40.9,85,2995734,2947229,8877,0.776,67257
4/23/2021,United States,222322230,286095185,137234889,27.46,66.97,91175995,41.34,86.17,3374587,2862758,8623,0.777,62399
4/24/2021,United States,225640460,290685655,138644724,28.04,67.96,93078040,41.76,87.56,3318230,2824078,8506,0.776,53363
4/25/2021,United States,228661408,290692005,139978480,28.55,68.87,94772329,42.16,87.56,3020948,2750656,8285,0.787,32065
4/26/2021,United States,230768454,290692005,140969663,28.88,69.51,95888088,42.46,87.56,2107046,2741021,8256,0.794,47691
4/27/2021,United States,232407669,297543635,141751857,29.14,70,96747454,42.7,89.62,1639215,2717062,8184,0.781,50856
4/28/2021,United States,234639414,301857885,142692987,29.53,70.68,98044421,42.98,90.92,2231745,2669644,8041,0.777,55125
4/29/2021,United States,237360493,305478495,143793565,30.02,71.49,99668945,43.31,92.01,2721079,2630407,7923,0.777,58199
4/30/2021,United States,240159677,308774155,144894586,30.54,72.34,101407318,43.64,93.01,2799184,2548207,7675,0.778,57922
5/1/2021,United States,243463471,312508205,146239208,31.15,73.33,103422555,44.05,94.13,3303794,2546144,7669,0.779,45303
5/2/2021,United States,245591469,312509575,147047012,31.56,73.97,104774652,44.29,94.13,2127998,2418580,7285,0.786,29367
5/3/2021,United States,246780203,312509575,147517734,31.78,74.33,105523520,44.43,94.13,1188734,2287393,6890,0.79,50560
5/4/2021,United States,247769049,318474035,147894671,31.98,74.63,106168588,44.55,95.93,988846,2194483,6610,0.778,40733
5/5/2021,United States,249566820,321549335,148562891,32.33,75.17,107346533,44.75,96.85,1797771,2132487,6423,0.776,44735
5/6/2021,United States,251973752,324610185,149462265,32.81,75.9,108926627,45.02,97.78,2406932,2087608,6288,0.776,47514
5/7/2021,United States,254779333,327124625,150416559,33.4,76.74,110874920,45.31,98.53,2805581,2088522,6291,0.779,47289
5/8/2021,United States,257347205,329840055,151315505,33.92,77.52,112626771,45.58,99.35,2567872,1983391,5974,0.78,34493
5/9/2021,United States,259716989,329843825,152116936,34.42,78.23,114258244,45.82,99.35,2369784,2017931,6078,0.787,21392
5/10/2021,United States,261599381,329843825,152819904,34.8,78.8,115530780,46.03,99.35,1882392,2117025,6377,0.793,36898
5/11/2021,United States,263132561,334081065,153448316,35.11,79.26,116576359,46.22,100.63,1533180,2194787,6611,0.788,33651
5/12/2021,United States,264680844,337089765,153986312,35.44,79.72,117647439,46.38,101.53,1548283,2159146,6504,0.785,35878
5/13/2021,United States,266596486,339165445,154624231,35.84,80.3,118987308,46.57,102.16,1915642,2088962,6292,0.786,38087
5/14/2021,United States,268438666,341865945,155251852,36.22,80.86,120258637,46.76,102.97,1842180,1951333,5878,0.785,42298
5/15/2021,United States,270832342,344503395,156217367,36.68,81.58,121768268,47.05,103.77,2393676,1926448,5803,0.786,28813
5/16/2021,United States,273545207,344503495,157485596,37.13,82.39,123282685,47.44,103.77,2712865,1975460,5950,0.794,16796
